
pantismyl:     file format elf64-x86-64


Disassembly of section .init:

000000000000b000 <_init>:
    b000:	f3 0f 1e fa          	endbr64
    b0ba:	eb 03                	jmp    b0bf <_ZN5alloc7raw_vec11finish_grow17h9c57fdde0cca5632E.llvm.18213202988042679134+0x4f>
    b0bc:	4c 89 f8             	mov    %r15,%rax
    b0bf:	31 c9                	xor    %ecx,%ecx
    b0c1:	48 85 c0             	test   %rax,%rax
    b0c4:	4c 0f 45 f8          	cmovne %rax,%r15
    b0c8:	0f 94 c1             	sete   %cl
    b0cb:	4d 89 7e 08          	mov    %r15,0x8(%r14)
    b0cf:	49 89 5e 10          	mov    %rbx,0x10(%r14)
    b0d3:	49 89 0e             	mov    %rcx,(%r14)
    b0d6:	5b                   	pop    %rbx
    b0d7:	41 5e                	pop    %r14
    b0d9:	41 5f                	pop    %r15
    b0db:	c3                   	ret
    b0dc:	0f 1f 40 00          	nopl   0x0(%rax)

000000000000b0e0 <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17h8c9f3e74f11cfc18E>:
    b0e0:	41 56                	push   %r14
    b0e2:	53                   	push   %rbx
    b0e3:	48 83 ec 38          	sub    $0x38,%rsp
    b0e7:	4d 85 c0             	test   %r8,%r8
    b0ea:	0f 84 bf 00 00 00    	je     b1af <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17h8c9f3e74f11cfc18E+0xcf>
    b0f0:	48 01 d6             	add    %rdx,%rsi
    b0f3:	0f 82 b6 00 00 00    	jb     b1af <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17h8c9f3e74f11cfc18E+0xcf>
    b0f9:	48 89 fb             	mov    %rdi,%rbx
    b0fc:	4c 8b 0f             	mov    (%rdi),%r9
    b0ff:	4b 8d 04 09          	lea    (%r9,%r9,1),%rax
    b103:	48 39 c6             	cmp    %rax,%rsi
    b106:	48 0f 47 c6          	cmova  %rsi,%rax
    b10a:	31 d2                	xor    %edx,%edx
    b10c:	49 81 f8 01 04 00 00 	cmp    $0x401,%r8
    b113:	0f 92 c2             	setb   %dl
    b116:	49 83 f8 01          	cmp    $0x1,%r8
    b11a:	48 8d 54 52 01       	lea    0x1(%rdx,%rdx,2),%rdx
    b11f:	41 be 08 00 00 00    	mov    $0x8,%r14d
    b125:	4c 0f 45 f2          	cmovne %rdx,%r14
    b129:	4c 39 f0             	cmp    %r14,%rax
    b12c:	4c 0f 47 f0          	cmova  %rax,%r14
    b130:	4a 8d 14 01          	lea    (%rcx,%r8,1),%rdx
    b134:	48 ff ca             	dec    %rdx
    b137:	48 89 c8             	mov    %rcx,%rax
    b13a:	48 f7 d8             	neg    %rax
    b13d:	48 21 d0             	and    %rdx,%rax
    b140:	31 ff                	xor    %edi,%edi
    b142:	49 f7 e6             	mul    %r14
    b145:	70 6a                	jo     b1b1 <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17h8c9f3e74f11cfc18E+0xd1>
    b147:	48 ba 00 00 00 00 00 	movabs $0x8000000000000000,%rdx
    b14e:	00 00 80 
    b151:	48 29 ca             	sub    %rcx,%rdx
    b154:	48 39 d0             	cmp    %rdx,%rax
    b157:	77 6f                	ja     b1c8 <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17h8c9f3e74f11cfc18E+0xe8>
    b159:	4d 85 c9             	test   %r9,%r9
    b15c:	75 04                	jne    b162 <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17h8c9f3e74f11cfc18E+0x82>
    b15e:	31 d2                	xor    %edx,%edx
    b160:	eb 15                	jmp    b177 <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17h8c9f3e74f11cfc18E+0x97>
    b162:	48 8b 53 08          	mov    0x8(%rbx),%rdx
    b166:	4d 0f af c8          	imul   %r8,%r9
    b16a:	48 89 54 24 20       	mov    %rdx,0x20(%rsp)
    b16f:	4c 89 4c 24 30       	mov    %r9,0x30(%rsp)
    b174:	48 89 ca             	mov    %rcx,%rdx
    b177:	48 89 54 24 28       	mov    %rdx,0x28(%rsp)
    b17c:	48 8d 7c 24 08       	lea    0x8(%rsp),%rdi
    b181:	4c 8d 44 24 20       	lea    0x20(%rsp),%r8
    b186:	48 89 ce             	mov    %rcx,%rsi
    b189:	48 89 c2             	mov    %rax,%rdx
    b18c:	4c 89 c1             	mov    %r8,%rcx
    b18f:	e8 dc fe ff ff       	call   b070 <_ZN5alloc7raw_vec11finish_grow17h9c57fdde0cca5632E.llvm.18213202988042679134>
    b194:	83 7c 24 08 01       	cmpl   $0x1,0x8(%rsp)
    b199:	74 23                	je     b1be <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17h8c9f3e74f11cfc18E+0xde>
    b19b:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    b1a0:	48 89 43 08          	mov    %rax,0x8(%rbx)
    b1a4:	4c 89 33             	mov    %r14,(%rbx)
    b1a7:	48 83 c4 38          	add    $0x38,%rsp
    b1ab:	5b                   	pop    %rbx
    b1ac:	41 5e                	pop    %r14
    b1ae:	c3                   	ret
    b1af:	31 ff                	xor    %edi,%edi
    b1b1:	48 8d 15 80 89 0b 00 	lea    0xb8980(%rip),%rdx        # c3b38 <anon.8485367742910cb275677b684dc6b373.7.llvm.18213202988042679134>
    b1b8:	ff 15 92 e2 0b 00    	call   *0xbe292(%rip)        # c9450 <_GLOBAL_OFFSET_TABLE_+0x168>
    b1be:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    b1c3:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
    b1c8:	48 8d 15 69 89 0b 00 	lea    0xb8969(%rip),%rdx        # c3b38 <anon.8485367742910cb275677b684dc6b373.7.llvm.18213202988042679134>
    b1cf:	ff 15 7b e2 0b 00    	call   *0xbe27b(%rip)        # c9450 <_GLOBAL_OFFSET_TABLE_+0x168>
    b1d5:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    b1dc:	00 00 00 
    b1df:	90                   	nop

000000000000b1e0 <_ZN5alloc7raw_vec11finish_grow17h8854231c3f999d7cE.llvm.10182464695738433446>:
    b1e0:	41 57                	push   %r15
    b1e2:	41 56                	push   %r14
    b1e4:	53                   	push   %rbx
    b1e5:	48 89 d3             	mov    %rdx,%rbx
    b1e8:	49 89 f7             	mov    %rsi,%r15
    b1eb:	49 89 fe             	mov    %rdi,%r14
    b1ee:	48 83 79 08 00       	cmpq   $0x0,0x8(%rcx)
    b1f3:	74 1a                	je     b20f <_ZN5alloc7raw_vec11finish_grow17h8854231c3f999d7cE.llvm.10182464695738433446+0x2f>
    b1f5:	48 8b 71 10          	mov    0x10(%rcx),%rsi
    b1f9:	48 85 f6             	test   %rsi,%rsi
    b1fc:	74 11                	je     b20f <_ZN5alloc7raw_vec11finish_grow17h8854231c3f999d7cE.llvm.10182464695738433446+0x2f>
    b1fe:	48 8b 39             	mov    (%rcx),%rdi
    b201:	4c 89 fa             	mov    %r15,%rdx
    b204:	48 89 d9             	mov    %rbx,%rcx
    b207:	ff 15 33 ea 0b 00    	call   *0xbea33(%rip)        # c9c40 <_GLOBAL_OFFSET_TABLE_+0x958>
    b20d:	eb 20                	jmp    b22f <_ZN5alloc7raw_vec11finish_grow17h8854231c3f999d7cE.llvm.10182464695738433446+0x4f>
    b20f:	48 85 db             	test   %rbx,%rbx
    b212:	74 18                	je     b22c <_ZN5alloc7raw_vec11finish_grow17h8854231c3f999d7cE.llvm.10182464695738433446+0x4c>
    b214:	48 8d 05 87 f7 0b 00 	lea    0xbf787(%rip),%rax        # ca9a2 <__rust_no_alloc_shim_is_unstable>
    b21b:	0f b6 00             	movzbl (%rax),%eax
    b21e:	48 89 df             	mov    %rbx,%rdi
    b221:	4c 89 fe             	mov    %r15,%rsi
    b224:	ff 15 26 e8 0b 00    	call   *0xbe826(%rip)        # c9a50 <_GLOBAL_OFFSET_TABLE_+0x768>
    b22a:	eb 03                	jmp    b22f <_ZN5alloc7raw_vec11finish_grow17h8854231c3f999d7cE.llvm.10182464695738433446+0x4f>
    b22c:	4c 89 f8             	mov    %r15,%rax
    b22f:	31 c9                	xor    %ecx,%ecx
    b231:	48 85 c0             	test   %rax,%rax
    b234:	4c 0f 45 f8          	cmovne %rax,%r15
    b238:	0f 94 c1             	sete   %cl
    b23b:	4d 89 7e 08          	mov    %r15,0x8(%r14)
    b23f:	49 89 5e 10          	mov    %rbx,0x10(%r14)
    b243:	49 89 0e             	mov    %rcx,(%r14)
    b246:	5b                   	pop    %rbx
    b247:	41 5e                	pop    %r14
    b249:	41 5f                	pop    %r15
    b24b:	c3                   	ret
    b24c:	0f 1f 40 00          	nopl   0x0(%rax)

000000000000b250 <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17he4609193b3d67916E>:
    b250:	41 56                	push   %r14
    b252:	53                   	push   %rbx
    b253:	48 83 ec 38          	sub    $0x38,%rsp
    b257:	4d 85 c0             	test   %r8,%r8
    b25a:	0f 84 bf 00 00 00    	je     b31f <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17he4609193b3d67916E+0xcf>
    b260:	48 01 d6             	add    %rdx,%rsi
    b263:	0f 82 b6 00 00 00    	jb     b31f <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17he4609193b3d67916E+0xcf>
    b269:	48 89 fb             	mov    %rdi,%rbx
    b26c:	4c 8b 0f             	mov    (%rdi),%r9
    b26f:	4b 8d 04 09          	lea    (%r9,%r9,1),%rax
    b273:	48 39 c6             	cmp    %rax,%rsi
    b276:	48 0f 47 c6          	cmova  %rsi,%rax
    b27a:	31 d2                	xor    %edx,%edx
    b27c:	49 81 f8 01 04 00 00 	cmp    $0x401,%r8
    b283:	0f 92 c2             	setb   %dl
    b286:	49 83 f8 01          	cmp    $0x1,%r8
    b28a:	48 8d 54 52 01       	lea    0x1(%rdx,%rdx,2),%rdx
    b28f:	41 be 08 00 00 00    	mov    $0x8,%r14d
    b295:	4c 0f 45 f2          	cmovne %rdx,%r14
    b299:	4c 39 f0             	cmp    %r14,%rax
    b29c:	4c 0f 47 f0          	cmova  %rax,%r14
    b2a0:	4a 8d 14 01          	lea    (%rcx,%r8,1),%rdx
    b2a4:	48 ff ca             	dec    %rdx
    b2a7:	48 89 c8             	mov    %rcx,%rax
    b2aa:	48 f7 d8             	neg    %rax
    b2ad:	48 21 d0             	and    %rdx,%rax
    b2b0:	31 ff                	xor    %edi,%edi
    b2b2:	49 f7 e6             	mul    %r14
    b2b5:	70 6a                	jo     b321 <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17he4609193b3d67916E+0xd1>
    b2b7:	48 ba 00 00 00 00 00 	movabs $0x8000000000000000,%rdx
    b2be:	00 00 80 
    b2c1:	48 29 ca             	sub    %rcx,%rdx
    b2c4:	48 39 d0             	cmp    %rdx,%rax
    b2c7:	77 6f                	ja     b338 <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17he4609193b3d67916E+0xe8>
    b2c9:	4d 85 c9             	test   %r9,%r9
    b2cc:	75 04                	jne    b2d2 <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17he4609193b3d67916E+0x82>
    b2ce:	31 d2                	xor    %edx,%edx
    b2d0:	eb 15                	jmp    b2e7 <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17he4609193b3d67916E+0x97>
    b2d2:	48 8b 53 08          	mov    0x8(%rbx),%rdx
    b2d6:	4d 0f af c8          	imul   %r8,%r9
    b2da:	48 89 54 24 20       	mov    %rdx,0x20(%rsp)
    b2df:	4c 89 4c 24 30       	mov    %r9,0x30(%rsp)
    b2e4:	48 89 ca             	mov    %rcx,%rdx
    b2e7:	48 89 54 24 28       	mov    %rdx,0x28(%rsp)
    b2ec:	48 8d 7c 24 08       	lea    0x8(%rsp),%rdi
    b2f1:	4c 8d 44 24 20       	lea    0x20(%rsp),%r8
    b2f6:	48 89 ce             	mov    %rcx,%rsi
    b2f9:	48 89 c2             	mov    %rax,%rdx
    b2fc:	4c 89 c1             	mov    %r8,%rcx
    b2ff:	e8 dc fe ff ff       	call   b1e0 <_ZN5alloc7raw_vec11finish_grow17h8854231c3f999d7cE.llvm.10182464695738433446>
    b304:	83 7c 24 08 01       	cmpl   $0x1,0x8(%rsp)
    b309:	74 23                	je     b32e <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17he4609193b3d67916E+0xde>
    b30b:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    b310:	48 89 43 08          	mov    %rax,0x8(%rbx)
    b314:	4c 89 33             	mov    %r14,(%rbx)
    b317:	48 83 c4 38          	add    $0x38,%rsp
    b31b:	5b                   	pop    %rbx
    b31c:	41 5e                	pop    %r14
    b31e:	c3                   	ret
    b31f:	31 ff                	xor    %edi,%edi
    b321:	48 8d 15 b8 8b 0b 00 	lea    0xb8bb8(%rip),%rdx        # c3ee0 <anon.9a758b8623dd7b8ce8dd4e4f753027fe.3.llvm.10182464695738433446>
    b328:	ff 15 22 e1 0b 00    	call   *0xbe122(%rip)        # c9450 <_GLOBAL_OFFSET_TABLE_+0x168>
    b32e:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    b333:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
    b338:	48 8d 15 a1 8b 0b 00 	lea    0xb8ba1(%rip),%rdx        # c3ee0 <anon.9a758b8623dd7b8ce8dd4e4f753027fe.3.llvm.10182464695738433446>
    b33f:	ff 15 0b e1 0b 00    	call   *0xbe10b(%rip)        # c9450 <_GLOBAL_OFFSET_TABLE_+0x168>
    b345:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    b34c:	00 00 00 
    b34f:	90                   	nop

000000000000b350 <_ZN10serde_json2de21Deserializer$LT$R$GT$10peek_error17hd155ad8d1b4bac26E.llvm.17083129727144772039>:
    b350:	41 56                	push   %r14
    b352:	53                   	push   %rbx
    b353:	50                   	push   %rax
    b354:	48 89 f3             	mov    %rsi,%rbx
    b357:	48 83 c7 18          	add    $0x18,%rdi
    b35b:	ff 15 c7 e0 0b 00    	call   *0xbe0c7(%rip)        # c9428 <_GLOBAL_OFFSET_TABLE_+0x140>
    b361:	48 89 df             	mov    %rbx,%rdi
    b364:	48 89 c6             	mov    %rax,%rsi
    b367:	48 83 c4 08          	add    $0x8,%rsp
    b36b:	5b                   	pop    %rbx
    b36c:	41 5e                	pop    %r14
    b36e:	ff 25 fc eb 0b 00    	jmp    *0xbebfc(%rip)        # c9f70 <_GLOBAL_OFFSET_TABLE_+0xc88>
    b374:	49 89 c6             	mov    %rax,%r14
    b377:	48 89 df             	mov    %rbx,%rdi
    b37a:	e8 41 06 01 00       	call   1b9c0 <_ZN4core3ptr49drop_in_place$LT$serde_json..error..ErrorCode$GT$17hd5959d6ae91a533fE.llvm.17083129727144772039>
    b37f:	4c 89 f7             	mov    %r14,%rdi
    b382:	e8 c9 fc ff ff       	call   b050 <_Unwind_Resume@plt>
    b387:	ff 15 db e3 0b 00    	call   *0xbe3db(%rip)        # c9768 <_GLOBAL_OFFSET_TABLE_+0x480>
    b38d:	0f 1f 00             	nopl   (%rax)

000000000000b390 <_ZN10serde_json2de21Deserializer$LT$R$GT$17peek_invalid_type17hb14780bdd5792a23E.llvm.17083129727144772039>:
    b390:	41 57                	push   %r15
    b392:	41 56                	push   %r14
    b394:	53                   	push   %rbx
    b395:	48 83 ec 50          	sub    $0x50,%rsp
    b399:	4c 8b 47 20          	mov    0x20(%rdi),%r8
    b39d:	48 8b 47 28          	mov    0x28(%rdi),%rax
    b3a1:	4c 39 c0             	cmp    %r8,%rax
    b3a4:	0f 83 bf 02 00 00    	jae    b669 <_ZN10serde_json2de21Deserializer$LT$R$GT$17peek_invalid_type17hb14780bdd5792a23E.llvm.17083129727144772039+0x2d9>
    b3aa:	48 8b 4f 18          	mov    0x18(%rdi),%rcx
    b3ae:	44 0f b6 0c 01       	movzbl (%rcx,%rax,1),%r9d
    b3b3:	45 0f b6 d1          	movzbl %r9b,%r10d
    b3b7:	45 8d 5a a5          	lea    -0x5b(%r10),%r11d
    b3bb:	41 83 fb 20          	cmp    $0x20,%r11d
    b3bf:	0f 87 a9 00 00 00    	ja     b46e <_ZN10serde_json2de21Deserializer$LT$R$GT$17peek_invalid_type17hb14780bdd5792a23E.llvm.17083129727144772039+0xde>
    b3c5:	4c 8d 15 20 0d 07 00 	lea    0x70d20(%rip),%r10        # 7c0ec <anon.97af712c37c75c434d32339bffcd0172.10.llvm.17010171979764346396+0xf97>
    b3cc:	4f 63 1c 9a          	movslq (%r10,%r11,4),%r11
    b3d0:	4d 01 d3             	add    %r10,%r11
    b3d3:	41 ff e3             	jmp    *%r11
    b3d6:	4c 8d 48 01          	lea    0x1(%rax),%r9
    b3da:	4c 89 4f 28          	mov    %r9,0x28(%rdi)
    b3de:	4d 39 c1             	cmp    %r8,%r9
    b3e1:	0f 83 cd 01 00 00    	jae    b5b4 <_ZN10serde_json2de21Deserializer$LT$R$GT$17peek_invalid_type17hb14780bdd5792a23E.llvm.17083129727144772039+0x224>
    b3e7:	44 0f b6 54 01 01    	movzbl 0x1(%rcx,%rax,1),%r10d
    b3ed:	4c 8d 48 02          	lea    0x2(%rax),%r9
    b3f1:	4c 89 4f 28          	mov    %r9,0x28(%rdi)
    b3f5:	41 80 fa 61          	cmp    $0x61,%r10b
    b3f9:	0f 85 05 02 00 00    	jne    b604 <_ZN10serde_json2de21Deserializer$LT$R$GT$17peek_invalid_type17hb14780bdd5792a23E.llvm.17083129727144772039+0x274>
    b3ff:	4d 39 c1             	cmp    %r8,%r9
    b402:	0f 83 ac 01 00 00    	jae    b5b4 <_ZN10serde_json2de21Deserializer$LT$R$GT$17peek_invalid_type17hb14780bdd5792a23E.llvm.17083129727144772039+0x224>
    b408:	44 0f b6 54 01 02    	movzbl 0x2(%rcx,%rax,1),%r10d
    b40e:	4c 8d 48 03          	lea    0x3(%rax),%r9
    b412:	4c 89 4f 28          	mov    %r9,0x28(%rdi)
    b416:	41 80 fa 6c          	cmp    $0x6c,%r10b
    b41a:	0f 85 e4 01 00 00    	jne    b604 <_ZN10serde_json2de21Deserializer$LT$R$GT$17peek_invalid_type17hb14780bdd5792a23E.llvm.17083129727144772039+0x274>
    b420:	4d 39 c1             	cmp    %r8,%r9
    b423:	0f 83 8b 01 00 00    	jae    b5b4 <_ZN10serde_json2de21Deserializer$LT$R$GT$17peek_invalid_type17hb14780bdd5792a23E.llvm.17083129727144772039+0x224>
    b429:	44 0f b6 54 01 03    	movzbl 0x3(%rcx,%rax,1),%r10d
    b42f:	4c 8d 48 04          	lea    0x4(%rax),%r9
    b433:	4c 89 4f 28          	mov    %r9,0x28(%rdi)
    b437:	41 80 fa 73          	cmp    $0x73,%r10b
    b43b:	0f 85 c3 01 00 00    	jne    b604 <_ZN10serde_json2de21Deserializer$LT$R$GT$17peek_invalid_type17hb14780bdd5792a23E.llvm.17083129727144772039+0x274>
    b441:	4d 39 c1             	cmp    %r8,%r9
    b444:	0f 83 6a 01 00 00    	jae    b5b4 <_ZN10serde_json2de21Deserializer$LT$R$GT$17peek_invalid_type17hb14780bdd5792a23E.llvm.17083129727144772039+0x224>
    b44a:	0f b6 4c 01 04       	movzbl 0x4(%rcx,%rax,1),%ecx
    b44f:	48 83 c0 05          	add    $0x5,%rax
    b453:	48 89 47 28          	mov    %rax,0x28(%rdi)
    b457:	80 f9 65             	cmp    $0x65,%cl
    b45a:	0f 85 a4 01 00 00    	jne    b604 <_ZN10serde_json2de21Deserializer$LT$R$GT$17peek_invalid_type17hb14780bdd5792a23E.llvm.17083129727144772039+0x274>
    b460:	48 89 fb             	mov    %rdi,%rbx
    b463:	66 c7 04 24 00 00    	movw   $0x0,(%rsp)
    b469:	e9 38 01 00 00       	jmp    b5a6 <_ZN10serde_json2de21Deserializer$LT$R$GT$17peek_invalid_type17hb14780bdd5792a23E.llvm.17083129727144772039+0x216>
    b46e:	41 83 fa 22          	cmp    $0x22,%r10d
    b472:	0f 85 4e 01 00 00    	jne    b5c6 <_ZN10serde_json2de21Deserializer$LT$R$GT$17peek_invalid_type17hb14780bdd5792a23E.llvm.17083129727144772039+0x236>
    b478:	49 89 f7             	mov    %rsi,%r15
    b47b:	49 89 d6             	mov    %rdx,%r14
    b47e:	48 8d 77 18          	lea    0x18(%rdi),%rsi
    b482:	48 ff c0             	inc    %rax
    b485:	48 89 47 28          	mov    %rax,0x28(%rdi)
    b489:	48 c7 47 10 00 00 00 	movq   $0x0,0x10(%rdi)
    b490:	00 
    b491:	48 8d 44 24 38       	lea    0x38(%rsp),%rax
    b496:	48 89 fa             	mov    %rdi,%rdx
    b499:	48 89 c7             	mov    %rax,%rdi
    b49c:	48 89 d3             	mov    %rdx,%rbx
    b49f:	ff 15 63 e2 0b 00    	call   *0xbe263(%rip)        # c9708 <_GLOBAL_OFFSET_TABLE_+0x420>
    b4a5:	83 7c 24 38 02       	cmpl   $0x2,0x38(%rsp)
    b4aa:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
    b4af:	0f 84 45 01 00 00    	je     b5fa <_ZN10serde_json2de21Deserializer$LT$R$GT$17peek_invalid_type17hb14780bdd5792a23E.llvm.17083129727144772039+0x26a>
    b4b5:	48 8b 4c 24 48       	mov    0x48(%rsp),%rcx
    b4ba:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    b4bf:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
    b4c4:	c6 04 24 05          	movb   $0x5,(%rsp)
    b4c8:	48 89 e7             	mov    %rsp,%rdi
    b4cb:	4c 89 fe             	mov    %r15,%rsi
    b4ce:	4c 89 f2             	mov    %r14,%rdx
    b4d1:	e9 d3 00 00 00       	jmp    b5a9 <_ZN10serde_json2de21Deserializer$LT$R$GT$17peek_invalid_type17hb14780bdd5792a23E.llvm.17083129727144772039+0x219>
    b4d6:	4c 8d 48 01          	lea    0x1(%rax),%r9
    b4da:	4c 89 4f 28          	mov    %r9,0x28(%rdi)
    b4de:	4d 39 c1             	cmp    %r8,%r9
    b4e1:	0f 83 cd 00 00 00    	jae    b5b4 <_ZN10serde_json2de21Deserializer$LT$R$GT$17peek_invalid_type17hb14780bdd5792a23E.llvm.17083129727144772039+0x224>
    b4e7:	44 0f b6 54 01 01    	movzbl 0x1(%rcx,%rax,1),%r10d
    b4ed:	4c 8d 48 02          	lea    0x2(%rax),%r9
    b4f1:	4c 89 4f 28          	mov    %r9,0x28(%rdi)
    b4f5:	41 80 fa 72          	cmp    $0x72,%r10b
    b4f9:	0f 85 05 01 00 00    	jne    b604 <_ZN10serde_json2de21Deserializer$LT$R$GT$17peek_invalid_type17hb14780bdd5792a23E.llvm.17083129727144772039+0x274>
    b4ff:	4d 39 c1             	cmp    %r8,%r9
    b502:	0f 83 ac 00 00 00    	jae    b5b4 <_ZN10serde_json2de21Deserializer$LT$R$GT$17peek_invalid_type17hb14780bdd5792a23E.llvm.17083129727144772039+0x224>
    b508:	44 0f b6 54 01 02    	movzbl 0x2(%rcx,%rax,1),%r10d
    b50e:	4c 8d 48 03          	lea    0x3(%rax),%r9
    b512:	4c 89 4f 28          	mov    %r9,0x28(%rdi)
    b516:	41 80 fa 75          	cmp    $0x75,%r10b
